date,start_time,event_name,venue,url
2026-08-19,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-20,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-21,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-21,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-08-22,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-22,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-08-23,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-24,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-25,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-26,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-27,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-28,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-28,6:30 PM,18+ Queer Affinity Group,Westside Queer Resource Center,https://queersocialclub.com/events-portland/queer-affinity-group-18-wqrc-5-trn6e-c7dhz-frem8-34tps-wjl7a-af5w9
2026-08-29,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-29,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-08-30,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-31,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-01,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-01,5:00 PM,Hillsboro Art Walk (20th Anniversary!),Downtown Hillsboro,https://www.hillsboro-oregon.gov/our-city/departments/parks-recreation/events/art-walk
2026-09-02,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-03,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-04,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-05,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-09-05,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-09-08,5:00 PM,All-Ages Board Game Night (LGBTQ+),Westside Queer Resource Center,https://queersocialclub.com/events-portland/i488wvlr3nn272kzl88e0a9uh01b5e-jwmb9-7aphb-x3z74-2dfgb-ypzsw-8e36m
2026-09-12,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-09-18,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-09-19,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-09-19,1:00 PM,Saturday Crafternoons (LGBTQ+),Westside Queer Resource Center,https://westsideqrc.org/calendar/event/4942/2026/04/18
2026-09-25,6:30 PM,18+ Queer Affinity Group,Westside Queer Resource Center,https://queersocialclub.com/events-portland/queer-affinity-group-18-wqrc-5-trn6e-c7dhz-frem8-34tps-wjl7a-af5w9
2026-09-26,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-10-03,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-10-06,5:00 PM,Hillsboro Art Walk,Downtown Hillsboro,https://www.hillsboro-oregon.gov/our-city/departments/parks-recreation/events/art-walk
2026-10-10,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-10-16,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-10-17,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-10-24,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-10-31,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-11-07,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-11-14,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-11-20,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-11-21,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-11-28,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-12-05,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-12-12,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-12-18,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-12-19,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
